Title,Author,Publication,Date,Link,Featured Rank,Featured Image,Featured Abstract
Acute pharmacological degradation of ERK5 does not inhibit cellular immune response or proliferation,You I,Cell Chemical Biology,2022,https://doi.org/10.1016/j.chembiol.2022.09.004,,,
Massively parallel pooled screening reveals genomic determinants of nanoparticle delivery,Boehnke N,Science,2022,https://doi.org/10.1126/science.abm5551,,,
Methionine synthase is essential for cancer cell proliferation in physiological folate environments,Sullivan M,Nature Metabolism,2021,https://doi.org/10.1038/s42255-021-00486-5,,,
An Embryonic Diapause-like Adaptation with Suppressed Myc Activity Enables Tumor Treatment Persistence,Dhimolea E,Cancer Cell,2021,https://doi.org/10.1016/j.ccell.2020.12.002,,,
A metastasis map of human cancer cell lines,Jin X,Nature,2021,https://doi.org/10.1038/s41586-020-2969-2,,,
Pan-cancer single-cell RNA-seq identifies recurring programs of cellular heterogeneity,Kinker G,Nature Genetics,2020,https://doi.org/10.1038/s41588-020-00726-6,,,
Selective USP7 inhibition elicits cancer cell killing through a p53- dependent mechanism,Schauer N,Scientific Reports,2020,https://doi.org/10.1038/s41598-020-62076-x,,,
Multiplexed single-cell transcriptional response profiling to define cancer vulnerabilities and therapeutic mechanism of action,McFarland J,Nature Communications,2020,https://doi.org/10.1038/s41467-020-17440-w,,,
Mitochondrial metabolism promotes adaptation to proteotoxic stress,Tsvetkov P,Nature Chemical Biology,2019,https://doi.org/10.1038/s41589-019-0291-9,,,
The landscape of cancer cell line metabolism,Li H,Nature Medicine,2019,https://doi.org/10.1038/s41591-019-0404-8,,,
Discovering the anticancer potential of non-oncology drugs by systematic viability profiling,Corsello S,Nature Cancer,2020,https://doi.org/10.1038/s43018-019-0018-6,1,,"Anticancer uses of non-oncology drugs have occasionally been found, but such discoveries have been serendipitous. We sought to create a public resource containing the growth-inhibitory activity of 4,518 drugs tested across 578 human cancer cell lines. We used PRISM (profiling relative inhibition simultaneously in mixtures), a molecular barcoding method, to screen drugs against cell lines in pools."
High-throughput identification of genotype-specific cancer vulnerabilities in mixtures of barcoded tumor cell lines,Yu C,Nature Biotechnology,2016,https://doi.org/10.1038/nbt.3460,2,,
