Title,Link,Year,Conference
SOS1 inhibitor treatment improves response to Venetoclax in acute myeloid leukemia,https://www.abstractsonline.com/pp8/#!/20272/presentation/1508,2024,AACR
Novel WRN helicase inhibitors selectively target microsatellite unstable cancer cells,https://www.abstractsonline.com/pp8/#!/20272/presentation/5663,2024,AACR
Identifying cancer vulnerabilities associated with changes in chromatin accessibility by simultaneously profiling hundreds of cancer cell lines with ATAC-seq,https://www.abstractsonline.com/pp8/#!/20272/presentation/11334,2024,AACR
p300 catalytic inhibition selectively targets IRF4 oncogenic activity in multiple myeloma,https://www.abstractsonline.com/pp8/#!/20272/presentation/3988,2024,AACR
Systematic profiling of conditional pathway activation as a new class of cancer dependency,https://www.abstractsonline.com/pp8/#!/10828/presentation/8957,2023,AACR
ANJ810 is a highly selective novel MCL1 inhibitor with optimized in vivo clearance showing robust efficacy in preclinical solid and hematological tumor models,https://www.abstractsonline.com/pp8/#!/10828/presentation/6565,2023,AACR
"Discovery and preclinical characterization of AMG 650, a first-in-class inhibitor of kinesin KIF18A motor protein with potent activity against chromosomally unstable cancers",https://www.abstractsonline.com/pp8/#!/10828/presentation/6574,2023,AACR
A small-molecule inhibitor of WRN selectively kills MSI-H cancer cells and phenocopies WRN genetic defects,https://www.abstractsonline.com/pp8/#!/10828/presentation/6608,2023,AACR
Towards the next generation cancer dependency map,https://www.abstractsonline.com/pp8/#!/10828/presentation/9922,2023,AACR
Identifying therapeutic mechanism of action and new potential patient populations using PRISM,https://www.abstractsonline.com/pp8/#!/10828/presentation/2505,2023,AACR
Expanding PRISM high-throughput screening capabilities to other modalities,https://www.abstractsonline.com/pp8/#!/10828/presentation/2514,2023,AACR
AACR NOC EORTC 2023: PRISM high-throughput screening of antibody-drug conjugates uncovers clinically relevant targets,https://assets.clue.io/aacr/posters/AACR-NOC-EORTC-2023.pdf,2023,AACR
Identification of a predictive biomarker for liposomal nanoparticle delivery through pan-cancer pooled screening (Poster PDF),https://www.abstractsonline.com/pp8/#!/10517/presentation/13794,2022,AACR
Targeting the immune checkpoint PTPN2 with ABBV-CLS-484 inflames the tumor microenvironment and unleashes potent CD8+ T cell immunity,https://www.abstractsonline.com/pp8/#!/10517/presentation/16856,2022,AACR
Large scale viability screening with PRISM underscores non-inhibitory properties of small molecules,https://www.abstractsonline.com/pp8/#!/10517/presentation/12245,2022,AACR
Small molecule targeting the lipoic acid post-translational modification impacts proliferation of colorectal and PIK3CA-mutant cell lines,https://www.abstractsonline.com/pp8/#!/10517/presentation/15492,2022,AACR
Discovery of potent and selective CSNK1A1 inhibitors for solid tumor therapy,https://www.abstractsonline.com/pp8/#!/10517/presentation/11992,2022,AACR
Discovery and preclinical characterization of novel small molecule inhibitors of kinesin KIF18A motor protein with potent activity against chromosomally unstable cancers,https://www.abstractsonline.com/pp8/#!/10517/presentation/20396,2022,AACR
